Hotel_name,name,rating,review
Mercure Jakarta Gatot Subroto,Joo young Kwak,4.0,"['locat', 'hotel', 'perfect', 'near', 'good', 'restaur', 'need', 'reach', 'destin', 'jakarta', 'easi', 'situat', 'middl', 'jakarta', 'food', 'need', 'improv', 'morn', 'buffe', 'could', 'tast', 'better', 'still', 'okay', 'alacard', 'menus', 'qualiti', 'enough', 'order', 'fish', 'n', 'chip', 'salti', 'fish', 'old', 'potato', 'chip', 'well', 'cook', 'staff', 'need', 'improv', 'english', 'especi', 'room', 'servic', 'room', 'size', 'cleaness', 'adequ', 'hous', 'keep', 'quit', 'good', 'job']"
Mercure Jakarta Gatot Subroto,Ria Kartika,5.0,"['often', 'stay', 'hotel', 'usual', 'stay', 'least', 'week', 'hotel', 'hotel', 'locat', 'good', 'close', 'hospit', 'shop', 'mall', 'walk', 'distanc', 'staff', 'friend', 'one', 'realli', 'stand', 'crowd', 'mbak', 'citra', 'housekeep', 'alway', 'clean', 'better', 'rest', 'alway', 'leav', 'welcom', 'note', 'craft', 'handtowel', 'hotel', 'realli', 'proud', 'team', 'hotel', 'alway', 'nice', 'oper', 'downstair', 'let', 'know', 'packag', 'ask', 'anyth', 'could', 'replenish', 'room', 'like', 'soap', 'water', 'etc']"
Mercure Jakarta Gatot Subroto,dian ratnasari,4.0,"['spent', 'wonder', 'night', 'great', 'room', 'great', 'servic', 'cours', 'great', 'breakfast', 'buffet', 'lot', 'choic', 'tasti', 'one', 'problem', 'basement', 'park', 'sooooo', 'tini', 'tanjakannya', 'itu', 'loh', 'sempit', 'banget', 'terjal', 'dan', 'belokannya', 'esktrim', 'gitu', 'mau', 'nangi', 'room', 'servic', 'locat']"
Mercure Jakarta Gatot Subroto,Ade Reza Sunjaya,5.0,"['excel', 'servic', 'staff', 'super', 'kind', 'warm', 'especi', 'mba', 'putri', 'front', 'offic', 'area', 'thank', 'kind', 'servic', 'food', 'tast', 'great', 'facil', 'good', 'amaz', 'view', 'room', 'thank', 'mercur', 'jkt', 'gatot', 'subroto', 'definit', 'stay', 'visit', 'south', 'jakarta', 'room', 'servic', 'locat']"
Mercure Jakarta Gatot Subroto,Billy The Kid,5.0,"['book', 'execut', 'room', 'via', 'accor', 'request', 'high', 'floor', 'away', 'elev', 'got', 'room', 'corner', 'room', 'quit', 'spectacular', 'view', 'outsid', 'side', 'note', 'smoke', 'room', 'pleas', 'inform', 'clean', 'odor', 'proper', 'check', 'room', 'clean', 'enough', 'fresh', 'clean', 'smoke', 'aroma', 'left', 'upon', 'enter', 'big', 'window', 'would', 'greet', 'overlook', 'jakarta', 'citi', 'view', 'best', 'view', 'angl', 'probabl', 'shower', 'area', 'sight', 'standard', 'amen', 'mercur', 'mini', 'fridg', 'cold', 'nespresso', 'machin', 'also', 'refil', 'abl', 'water', 'outsid', 'room', 'wish', 'hotel', 'also', 'provid', 'breakfast', 'great', 'plenti', 'choic', 'highlight', 'probabl', 'yakult', 'fridg', 'pleas', 'take', 'respons', 'also', 'avail', 'tabl', 'overlook', 'sudirman', 'area', 'probabl', 'favorit', 'spot', 'eat', 'hotel', 'locat', 'gatot', 'subroto', 'street', 'lot', 'traffic', 'almost', 'nois', 'outsid', 'nearest', 'transjakarta', 'station', 'tegal', 'parang', 'also', 'easili', 'reach', 'blok']"
Mercure Jakarta Gatot Subroto,Boogie Setiawan,5.0,"['valu', 'money', 'good', 'stay', 'good', 'sleep', 'downsid', 'breakfast', 'offer', 'lot', 'heavi', 'meal', 'breakfast', 'buffet', 'although', 'quit', 'common', 'indonesia', 'would', 'rather', 'lighter', 'option', 'wellroom', 'servic', 'locat']"
Mercure Jakarta Gatot Subroto,Anugrah Bahtiar,1.0,"['bad', 'experi', 'stay', 'hotel', 'wifi', 'aw', 'half', 'hour', 'onlin', 'meet', 'cost', 'time', 'disconnet', 'report', 'issu', 'oper', 'person', 'touch', 'issu', 'solv', 'report', 'recept', 'got', 'noth', 'even', 'come', 'back', 'us', 'progress', 'disappoint', 'servic', 'day', 'mayb', 'ok', 'week', 'work', 'use', 'biggest', 'telco', 'provid', 'also', 'help', 'signal', 'bad', 'come', 'back', 'hotel', 'recommend', 'hotel', 'person', 'stay', 'work', 'purpos', 'onlin']"
Mercure Jakarta Gatot Subroto,Moudy Salsabila,3.0,"['food', 'meh', 'either', 'bland', 'salti', 'lol', 'pastri', 'good', 'either', 'provid', 'whatsapp', 'number', 'incas', 'receptionist', 'answer', 'text', 'respons', 'think', 'useless', 'amen', 'meh', 'lol', 'provid', 'toothbrush', 'sanitari', 'bag', 'bar', 'soap', 'bath', 'gel', 'condit', 'shampoo', 'think', 'bath', 'gel', 'lol']"
Mercure Jakarta Gatot Subroto,Theswagger Burger,1.0,"['stay', 'room', 'room', 'noisi', 'wed', 'function', 'order', 'room', 'servic', 'lunch', 'wait', 'hour', 'call', 'clerk', 'said', 'food', 'way', 'elev', 'wait', 'anoth', 'call', 'clerk', 'tri', 'repeat', 'order', 'food', 'made', 'poor', 'serviceroom', 'servic', 'locat']"
Mercure Jakarta Gatot Subroto,Jenzo C,4.0,"['worth', 'stay', 'hair', 'dryer', 'friend', 'long', 'hair', 'femal', 'wast', 'much', 'time', 'chang', 'heavi', 'duti', 'hair', 'dryer', 'better', 'room', 'servic', 'locat']"
Mercure Jakarta Gatot Subroto,Rini Pujiastuti,5.0,"['comfort', 'pax', 'meet', 'look', 'good', 'new', 'clean', 'lunch', 'prefer', 'restaur', 'locat']"
Mercure Jakarta Gatot Subroto,tepian abu,3.0,"['wrote', 'review', 'midnight', 'third', 'night', 'stay', 'hotel', 'hotel', 'provid', 'us', 'love', 'ambienc', 'cleanli', 'well', 'friend', 'staff', 'bit', 'disappoint', 'due', 'issu', 'check', 'process', 'long', 'queue', 'front', 'recept', 'desk', 'long', 'line', 'peopl', 'wait', 'check', 'space', 'front', 'desk', 'seem', 'limit', 'ensur', 'suffici', 'physic', 'distanc', 'annoy', 'part', 'stay', 'closet', 'room', 'work', 'proper', 'stay', 'three', 'night', 'call', 'engin', 'repair', 'closet', 'everytim', 'complet', 'use', 'wrote', 'wait', 'engin', 'middl', 'night', 'could', 'use', 'closet', 'room', 'third', 'time', 'call', 'engin', 'two', 'day', 'similar', 'incid', 'closet', 'also', 'occur', 'quit', 'disappoint', 'honest']"
Mercure Jakarta Gatot Subroto,Niken Fidiasty,5.0,"['cool', 'meet', 'room', 'great', 'servic', 'spacious', 'restaur', 'room', 'theme', 'like', 'restaur', 'varieti', 'dish', 'western', 'eastern', 'asian', 'indonesian', 'food', 'tast']"
Mercure Jakarta Gatot Subroto,J fransisca,5.0,"['best', 'busi', 'hotel', 'gatot', 'subroto', 'street', 'jakarta', 'citi', 'room', 'pool', 'locat', 'th', 'floor', 'next', 'gym', 'an', 'nice', 'view', 'howev', 'kid', 'pool', 'accord', 'guess', 'depth', 'swim', 'pool', 'metr', 'got', 'room', 'th', 'floor', 'see', 'jakarta', 'citi', 'room']"
Mercure Jakarta Gatot Subroto,Herwiena Estikawaty,5.0,"['room', 'wa', 'spacious', 'scent', 'room', 'comfort', 'gym', 'tool', 'accommod', 'wide', 'rang', 'activ', 'view', 'hhe', 'sunris', 'sunset', 'amaaaziinggg', 'choic', 'food', 'improv', 'howev', 'beyond', 'happi', 'revisit', 'room', 'servic', 'locat']"
Mercure Jakarta Gatot Subroto,Steven Harijanto,2.0,"['good', 'room', 'good', 'clean', 'tidi', 'comfi', 'bed', 'enough', 'amen', 'bad', 'two', 'set', 'lift', 'led', 'differ', 'section', 'floor', 'unlucki', 'get', 'differ', 'lift', 'twice', 'reach', 'breakfast', 'hall', 'gym', 'pool', 'recept', 'seem', 'clueless', 'ongo', 'promo', 'offer', 'normal', 'rate', 'promo', 'price', 'go', 'say', 'said', 'promo', 'valid', 'anymor', 'happen', 'twice', 'extend', 'twice', 'ask', 'around', 'approv', 'info', 'presum', 'market', 'team', 'said', 'promo', 'come', 'free', 'breakfast', 'person', 'restaur', 'full', 'said', 'couldnt', 'come', 'bcs', 'alon', 'coupl', 'person', 'queue', 'allow', 'pic', 'ask', 'get', 'back', 'room', 'wait', 'info', 'eventu', 'info', 'given', 'though', 'day', 'bother', 'creat', 'promo', 'singl', 'person', 'breakfast', 'decid', 'extend', 'twice', 'first', 'book', 'without', 'breakfast', 'first', 'extend', 'tri', 'anoth', 'night', 'breakfast', 'promo', 'next', 'morn', 'aforement', 'review', 'happen', 'alreadi', 'paid', 'nd', 'extend', 'asid', 'room', 'servic', 'expect', 'wont', 'come', 'back']"
Mercure Jakarta Gatot Subroto,Eduard Darmawan,5.0,"['best', 'locat', 'easi', 'access', 'tollroad', 'near', 'scbd', 'room', 'great', 'upgrad', 'studio', 'bathtub', 'need', 'improv', 'basement', 'area', 'smelli', 'limit', 'park', 'space', 'comeback', 'hereroom', 'servic', 'locat']"
Mercure Jakarta Gatot Subroto,Kyra Garment Supplies,4.0,"['stay', 'day', 'hotel', 'clean', 'room', 'comfort', 'food', 'bad', 'provid', 'lt', 'miner', 'water', 'room', 'could', 'ask', 'good', 'housekeep', 'good', 'especi', 'mbak', 'citra', 'alway', 'better', 'job', 'other', 'still', 'good', 'alway', 'clean', 'room', 'through', 'littl', 'disappoint', 'came', 'sale', 'depart', 'call', 'melissa', 'given', 'number', 'fo', 'enquir', 'longer', 'stay', 'see', 'stay', 'day', 'futur', 'plan', 'stay', 'regular', 'messag', 'wa', 'repli', 'rest', 'ignor', 'messag', 'overal', 'great', 'hotel', 'stay', 'locat', 'close', 'mani', 'shop', 'mall']"
Mercure Jakarta Gatot Subroto,Yasmin SAJA,2.0,"['servic', 'slow', 'bit', 'disappoint', 'came', 'hotel', 'pm', 'wait', 'hour', 'sinc', 'smoke', 'room', 'readi', 'yet', 'allow', 'children', 'yo', 'gym', 'area', 'without', 'guidanc', 'restrict', 'children', 'yo', 'gym', 'equip', 'child', 'friend', 'danger', 'children']"
grandkemang Jakarta,william sandler,2.0,"['loud', 'band', 'play', 'til', 'loud', 'guest', 'room', 'window', 'shake', 'door', 'knob', 'vibrat', 'imag', 'mirror', 'distort', 'beat', 'make', 'sleep', 'concentr', 'imposs', 'room', 'larg', 'balconi', 'window', 'open', 'control', 'light', 'ac', 'etc', 'year', 'old', 'bedsid', 'consul', 'antiqu', 'still', 'work', 'smell', 'room', 'musti', 'toilet', 'requir', 'multipl', 'handl', 'jiggl', 'turn', 'locat', 'excel', 'everyth', 'close', 'hotel', 'need', 'renov', 'modern', 'done', 'overpay', 'room', 'around', 'usd', 'right', 'condit', 'qualiti', 'older', 'properti', 'wifi', 'strength', 'mix', 'depend', 'larg', 'properti']"
grandkemang Jakarta,Dody Barus,3.0,"['locat', 'heart', 'kemang', 'south', 'jakarta', 'mani', 'place', 'go', 'around', 'walk', 'distanc', 'nice', 'place', 'alreadi', 'effort', 'anoth', 'differ', 'stori', 'face', 'common', 'high', 'traffic', 'congest', 'properti', 'usual', 'nice', 'place', 'spend', 'weekend', 'spacious', 'clean', 'room', 'well', 'decor', 'one', 'complaint', 'watter', 'suppli', 'bath', 'room', 'shower', 'weak', 'room', 'noth', 'complaint', 'last', 'month', 'month', 'ask', 'deposit', 'per', 'stay', 'realli', 'conveni', 'im', 'look', 'forward', 'find', 'altern', 'cos', 'new', 'polici']"
grandkemang Jakarta,Belinda xie,5.0,"['event', 'coff', 'e', 'break', 'snack', 'good', 'hotel', 'surround', 'silent', 'cozi', 'access', 'hotel', 'recommend', 'caus', 'size', 'road']"
grandkemang Jakarta,guruprasad kukian,4.0,"['good', 'place', 'stay', 'clean', 'tidi', 'room', 'breakfast', 'option', 'also', 'awesom', 'explor', 'lot', 'caf', 'restaur', 'around', 'hotel', 'locat', 'around', 'lot']"
grandkemang Jakarta,Ferry Farozdaq,1.0,"['hotel', 'dissapoint', 'servic', 'today', 'made', 'book', 'night', 'tonight', 'night', 'ahead', 'somehow', 'made', 'mistak', 'book', 'date', 'voucher', 'via', 'traveloka', 'state', 'start', 'august', 'instead', 'august', 'tri', 'explain', 'receptionist', 'made', 'wrong', 'order', 'ask', 'help', 'contact', 'traveloka', 'chang', 'date', 'inform', 'previous', 'case', 'could', 'clear', 'hotel', 'staff', 'help', 'show', 'evid', 'well', 'receptionist', 'said', 'without', 'effort', 'willing', 'help', 'gave', 'reason', 'voucher', 'non', 'refund', 'make', 'chang', 'keep', 'schedul', 'let', 'money', 'gone', 'dissappoint', 'stay', 'hotel', 'mani', 'time', 'visit', 'jakarta', 'treat', 'custom', 'like', 'ask', 'avail', 'room', 'said', 'help', 'propos', 'sorri', 'say', 'last', 'time', 'made', 'book', 'hotel', 'mani', 'hotel', 'treat', 'custom', 'better', 'sure']"
grandkemang Jakarta,ku azmie,3.0,"['shower', 'need', 'improv', 'hot', 'water', 'hot', 'room', 'servic', 'excel', 'breakfast', 'need', 'improv', 'mani', 'choic', 'food', 'room', 'servic', 'locat']"
grandkemang Jakarta,Rahul Agarwal,1.0,"['room', 'poor', 'maintain', 'noisi', 'music', 'outsid', 'make', 'imposs', 'sleep', 'toilet', 'dirti', 'well', 'equip', 'liquid', 'soap', 'provid', 'nowher', 'place', 'shower', 'put', 'floor', 'pick', 'time', 'attent', 'detail', 'room', 'servic', 'locat']"
grandkemang Jakarta,Evi Wijaya,5.0,"['hotel', 'clean', 'staff', 'friend', 'room', 'servic', 'fast', 'kemang', 'realli', 'good', 'place', 'stay']"
grandkemang Jakarta,The Mawahiburahman,1.0,"['poor', 'servic', 'come', 'recept', 'met', 'ladi', 'incharg', 'ask', 'local', 'phone', 'number', 'ask', 'back', 'check', 'number', 'googl', 'send', 'email', 'director', 'sale', 'give', 'suggest', 'fo', 'staff', 'improv', 'feel', 'soul', 'serv', 'represen', 'brand', 'respond', 'well', 'hope', 'team', 'improv', 'servic', 'owner', 'bpk', 'kemal', 'notic', 'small', 'thing', 'impact', 'hotel']"
grandkemang Jakarta,Rajeev Munankami,4.0,"['room', 'good', 'size', 'toilet', 'fit', 'old', 'get', 'surpris', 'find', 'cockroachesroom', 'servic', 'locat']"
grandkemang Jakarta,Sam “kuripiku” Nugo,5.0,"['alhamdulillah', 'cozi', 'place', 'stay', 'room', 'good', 'bed', 'comfort', 'mani', 'space', 'sitdown', 'relax', 'lobbi', 'food', 'also', 'good', 'room', 'servic', 'locat']"
grandkemang Jakarta,R C L,4.0,"['locat', 'wise', 'great', 'hotel', 'easi', 'walk', 'place', 'kemang', 'otherwis', 'basic', 'ok', 'hotel', 'stay', 'short', 'trip', 'room', 'servic', 'locat']"
grandkemang Jakarta,Peter Stolk,5.0,"['grandkemang', 'grand', 'old', 'ladi', 'hotel', 'stay', 'travel', 'bring', 'kemang', 'south', 'jakarta', 'general', 'mani', 'year', 'oper', 'properti', 'seen', 'sever', 'renov', 'keep', 'time', 'like', 'hotel', 'covid', 'period', 'busi', 'challeng', 'howev', 'recent', 'visit', 'note', 'properti', 'clean', 'well', 'maintain', 'keep', 'good', 'work', 'look', 'forward', 'next', 'visit', 'grandkemang']"
grandkemang Jakarta,M. Ridlo Akbar,4.0,"['surpris', 'spacious', 'room', 'hotel', 'friend', 'staff', 'better', 'reskin', 'repaint', 'rewallpapp', 'room', 'servic', 'locat']"
grandkemang Jakarta,Sean Muniandy,1.0,"['good', 'locat', 'within', 'kemang', 'area', 'rest', 'hotel', 'question', 'live', 'kemang', 'year', 'hotel', 'mani', 'time', 'current', 'stay', 'aw', 'room', 'dirti', 'towel', 'run', 'disgust', 'first', 'day', 'even', 'one', 'bed', 'cover', 'old', 'even', 'wet', 'yesterday', 'room', 'carpet', 'dirti', 'would', 'never', 'walk', 'barefoot', 'ac', 'even', 'work', 'first', 'day', 'book', 'grand', 'delux', 'room', 'arrang', 'delux', 'upon', 'arriv', 'pretend', 'know', 'book', 'today', 'pm', 'bed', 'discov', 'small', 'miniatur', 'flight', 'everyth', 'hotel', 'shame', 'dirti', 'read', 'mani', 'negat', 'comment', 'hotel', 'sinc', 'check', 'last', 'time', 'stay', 'shame', 'grand', 'kemang', 'manag']"
grandkemang Jakarta,Rita Puspita Sari,1.0,"['hot', 'water', 'even', 'tri', 'complain', 'said', 'standard', 'wonder', 'room', 'rate', 'realli', 'cheap', 'room', 'servic', 'locat']"
grandkemang Jakarta,Rifqi Hatta,3.0,"['great', 'hospit', 'bed', 'comfi', 'food', 'great', 'howev', 'gym', 'maintain', 'well', 'water', 'dispens', 'empti', 'room', 'pretti', 'untidi', 'room', 'stay', 'dirti', 'carpet', 'room', 'servic', 'locat']"
grandkemang Jakarta,Lasta Dewi Sianturi,5.0,"['hotel', 'uniqu', 'hotel', 'middl', 'south', 'jakarta', 'old', 'build', 'still', 'stun', 'room', 'servic', 'locat']"
grandkemang Jakarta,K M,5.0,"['nice', 'place', 'stay', 'prefer', 'choic', 'due', 'locat', 'shop', 'bar', 'close', 'room', 'servic', 'locat']"
grandkemang Jakarta,J T,3.0,"['quarantin', 'week', 'travel', 'wasnt', 'perfect', 'think', 'two', 'biggest', 'complaint', 'bar', 'play', 'loud', 'music', 'night', 'nextdoor', 'room', 'near', 'got', 'unlucki', 'coupl', 'meal', 'pretti', 'bad', 'like', 'gross', 'like', 'fridg', 'long', 'microwav', 'like', 'crazi', 'overal', 'stay', 'pretti', 'good', 'though', 'especi', 'price', 'food', 'decent', 'exclud', 'coupl', 'time', 'old', 'one', 'time', 'order', 'la', 'cart', 'burger', 'big', 'cook', 'fresh', 'delici', 'higher', 'qualiti', 'general', 'quarantin', 'food', 'staff', 'friend', 'although', 'didnt', 'speak', 'good', 'english', 'everyth', 'room', 'general', 'clean', 'function', 'consid', 'well', 'probabl', 'would', 'book', 'place', 'coupl', 'time', 'bad', 'food', 'music', 'much', 'alright', 'though', 'non', 'quarantin', 'stay', 'place', 'seem', 'nice']"
grandkemang Jakarta,Wildan Baraba,4.0,"['cool', 'place', 'kind', 'art', 'galleri', 'lobbi', 'check', 'fast', 'accomod', 'need', 'strateg', 'locat', 'bustl', 'kemang', 'area', 'park', 'area', 'rather', 'larg', 'mani', 'guest', 'end', 'park', 'basement', 'big', 'deal', 'room', 'spacious', 'quit', 'old', 'give', 'view', 'build', 'wall', 'comfort', 'open', 'room', 'curtain', 'breakfast', 'tast', 'deliv', 'breakfast', 'room', 'well', 'guess', 'busi', 'morn', 'sinc', 'lot', 'govern', 'event']"
grandkemang Jakarta,Febby Sabatira,1.0,"['probabl', 'worst', 'star', 'hotel', 'ive', 'ever', 'stay', 'night', 'night', 'hotel', 'black', 'minut', 'night', 'staff', 'stop', 'receiv', 'call', 'pm', 'chang', 'room', 'time', 'someth', 'alway', 'broken', 'ac', 'toilet', 'went', 'downstair', 'front', 'desk', 'request', 'someth', 'room', 'never', 'deliv', 'call', 'one', 'never', 'front', 'desk', 'room', 'servic', 'concierg', 'oper', 'dont', 'refil', 'soap', 'shampoo', 'also', 'chang', 'toilet', 'paper', 'previous', 'guest', 'room', 'dusti', 'would', 'never', 'comeback']"
grandkemang Jakarta,또또니,3.0,"['tri', 'provid', 'kind', 'good', 'servic', 'room', 'air', 'condition', 'bed', 'towel', 'old', 'smelli', 'mani', 'food', 'morn', 'tast', 'good', 'even', 'nasi', 'goreang', 'delici', 'room', 'servic', 'food', 'recommend', 'advantag', 'close', 'kemangmal']"
grandkemang Jakarta,arka nanta,1.0,"['day', 'nye', 'call', 'hous', 'keep', 'time', 'clean', 'room', 'respons', 'press', 'make', 'button', 'leav', 'hour', 'night', 'came', 'back', 'room', 'clean', 'yet', 'think', 'terribl', 'star', 'hotel', 'ever', 'seen', 'far', 'rememb', 'hotel', 'locat', 'south', 'jakarta', 'feel', 'like']"
grandkemang Jakarta,Penjelajah BUMI,1.0,"['leav', 'secur', 'bellboy', 'behind', 'transport', 'belong', 'checkout', 'treat', 'left', 'belong', 'behind', 'potenti', 'crimin', 'tri', 'photo', 'id', 'without', 'consent', 'pick', 'one', 'receptionist', 'told', 'swift', 'take', 'photo', 'smartphon', 'without', 'explain', 'need', 'understand', 'follow', 'sop', 'told', 'manag', 'forc', 'record', 'person', 'data', 'invad', 'custom', 'privaci', 'show', 'passport', 'let', 'note', 'data', 'howev', 'satisfi', 'inconsider', 'potenti', 'ident', 'theft', 'custom', 'edit', 'recommend', 'quarantin', 'stay', 'often', 'late', 'underserv', 'deliv', 'food', 'distribut', 'passport', 'imag', 'via', 'whatsapp', 'airport']"
grandkemang Jakarta,Bhita Hervita,3.0,"['stay', 'coupl', 'night', 'upon', 'room', 'clean', 'even', 'put', 'trash', 'also', 'wifi', 'bad', 'even', 'refil', 'toilet', 'tissu', 'tv', 'old', 'remot', 'lost', 'push', 'button', 'check', 'mani', 'night', 'peopl', 'gon', 'na', 'stay', 'give', 'card', 'key', 'use', 'night', 'go', 'back', 'receptionist', 'twice', 'room', 'far', 'high', 'redo', 'card', 'key', 'annoy', 'lift', 'old', 'slow', 'plus', 'size', 'room', 'spacious']"
grandkemang Jakarta,Raiyan Laksamana,1.0,"['albeit', 'middl', 'kemang', 'hotel', 'old', 'poor', 'maintain', 'musti', 'ventil', 'air', 'room', 'servic', 'locat']"
grandkemang Jakarta,Harry Ferdiansyah,5.0,"['five', 'star', 'locat', 'prayer', 'room', 'somehow', 'lost', 'way', 'meet', 'room', 'basement', 'oh', 'need', 'provid', 'lift', 'meet', 'room', 'abil', 'use', 'stair']"
grandkemang Jakarta,Leon Leon,1.0,"['th', 'dec', 'reserv', 'one', 'room', 'grandkemang', 'new', 'year', 'eve', 'use', 'agoda', 'st', 'dec', 'daughter', 'arriv', 'p', 'hotel', 'came', 'town', 'outsid', 'jakarta', 'went', 'recept', 'check', 'frustrat', 'learn', 'receptionist', 'william', 'could', 'find', 'reserv', 'problem', 'unbeliev', 'receiv', 'confirm', 'agoda', 'paid', 'full', 'ask', 'check', 'agoda', 'said', 'fault', 'agoda', 'agoda', 'confirm', 'room', 'paid', 'know', 'real', 'problem', 'sinc', 'reserv', 'system', 'howev', 'custom', 'never', 'expect', 'kind', 'thing', 'happen', 'particular', 'sinc', 'alreadi', 'paid', 'full', 'new', 'year', 'eve', 'would', 'hard', 'find', 'anoth', 'hotel', 'mention', 'traffic', 'jakarta', 'would', 'crowd', 'night', 'daughter', 'wander', 'around', 'find', 'avail', 'hotel', 'daughter', 'stood', 'front', 'recept', 'hour', 'nobodi', 'offer', 'us', 'sit', 'find', 'solut', 'also', 'let', 'person', 'queu', 'behind', 'us', 'unbeliev', 'could', 'add', 'anoth', 'check', 'counter', 'least', 'ask', 'sit', 'resolv', 'issu', 'still', 'believ', 'treat', 'custom', 'sinc', 'find', 'solut', 'offer', 'recept', 'ask', 'talk', 'manag', 'manag', 'final', 'offer', 'daughter', 'sit', 'emphas', 'agoda', 'fault', 'noth', 'ask', 'could', 'help', 'find', 'anoth', 'hotel', 'said', 'need', 'wait', 'agoda', 'pic', 'contact', 'difficult', 'grand', 'kemang', 'could', 'help', 'mom', 'daughter', 'find', 'place', 'stay', 'help', 'consid', 'pay', 'account', 'new', 'hotel', 'manag', 'also', 'said', 'help', 'could', 'offer', 'contact', 'agoda', 'relat', 'issu', 'agoda', 'team', 'would', 'contact', 'howev', 'receiv', 'phone', 'email', 'around', 'p', 'also', 'final', 'decid', 'leav', 'hotel', 'daughter', 'alreadi', 'tire', 'wait', 'someth', 'uncertain', 'final', 'agoda', 'email', 'came', 'p', 'offer', 'refund', 'find', 'anoth', 'accommod', 'think', 'late', 'alreadi', 'tire', 'lousi', 'servic', 'never', 'reserv', 'room', 'agoda', 'grand', 'kemang', 'grand', 'kemang', 'think', 'agoda', 'bad', 'travel', 'agent', 'per', 'suggest', 'discuss', 'would', 'still', 'collabor', 'would', 'disappoint', 'next', 'custom', 'mayb', 'custom', 'prioriti', 'end', 'want', 'say', 'thank', 'agoda', 'grandkemang', 'make', 'worst', 'new', 'year', 'eve', 'daughter']"
grandkemang Jakarta,iim hs,2.0,"['dear', 'grandkemang', 'pleas', 'consid', 'input', 'star', 'hotel', 'expect', 'especi', 'staff', 'first', 'second', 'day', 'stay', 'upgrad', 'keycard', 'ask', 'receptionist', 'whether', 'upgrad', 'tomorrow', 'ask', 'long', 'stay', 'could', 'didnt', 'know', 'length', 'stay', 'guest', 'ask', 'upgrad', 'key', 'card', 'everi', 'day', 'second', 'ask', 'laundri', 'servic', 'peopl', 'recepsionist', 'talk', 'dont', 'know', 'third', 'ask', 'could', 'use', 'welcom', 'drink', 'said', 'dont', 'know', 'exact', 'know', 'need', 'put', 'attent', 'room', 'carpet', 'full', 'dust', 'cutleri', 'left', 'two', 'day', 'alley', 'disturb', 'pleasant', 'experi', 'hope', 'guy', 'could', 'improv', 'servic', 'custom', 'rememb', 'star', 'hotel', 'golden', 'area', 'jakarta']"
Park Regis Arion,Ulyan Khalif,5.0,"['staff', 'friend', 'room', 'feel', 'vintag', 'clean', 'food', 'ok', 'room', 'servic', 'locat']"
Park Regis Arion,Marteen,4.0,"['attend', 'special', 'occat', 'event', 'th', 'idfb', 'anniversari', 'lobbi', 'hotel', 'ballroom', 'look', 'nice', 'clean', 'staff', 'enter', 'gate', 'loobi', 'friend', 'helpful', 'niceeeservic', 'locat']"
Park Regis Arion,Yosep JNK,2.0,"['stay', 'two', 'day', 'call', 'delux', 'room', 'realli', 'bad', 'onboard', 'experi', 'hotel', 'first', 'room', 'assign', 'disast', 'room', 'telephon', 'work', 'neither', 'temperatur', 'control', 'toilet', 'bowl', 'yellow', 'stain', 'shower', 'head', 'rusti', 'even', 'closet', 'door', 'also', 'stuck', 'ask', 'receptionist', 'anoth', 'room', 'told', 'stay', 'discuss', 'room', 'technician', 'agre', 'move', 'anoth', 'room', 'thing', 'great', 'hotel', 'locat']"
Park Regis Arion,Adhitya Pratama,4.0,"['perfect', 'locat', 'mani', 'walk', 'distanc', 'cafe', 'restaur', 'convini', 'store', 'nearbyroom', 'servic', 'locat']"
Park Regis Arion,Tony Willoughby,2.0,"['perhap', 'experi', 'due', 'covid', 'restrict', 'horrid', 'stay', 'general', 'ambianc', 'hotel', 'averag', 'room', 'age', 'servic', 'non', 'exist', 'toilet', 'flush', 'proper', 'noisi', 'refil', 'hot', 'water', 'electr', 'kettl', 'coffe', 'tea', 'servic', 'shower', 'hand', 'soap', 'wifi', 'slow', 'frequent', 'disconnect', 'paid', 'extra', 'breakfast', 'servic', 'inform', 'would', 'deliv', 'room', 'due', 'lockdown', 'someon', 'would', 'call', 'even', 'take', 'order', 'first', 'even', 'nobodi', 'call', 'miss', 'breakfast', 'earli', 'meet', 'next', 'even', 'someon', 'call', 'took', 'order', 'deliveri', 'still', 'breakfast', 'depart', 'train', 'station', 'better', 'option', 'within', 'walk', 'distanc', 'hotel', 'look', 'elsewher']"
Park Regis Arion,genouva scooterholic,5.0,"['realli', 'happi', 'comfort', 'stay', 'thank', 'ms', 'henyroom', 'servic', 'locat']"
Park Regis Arion,merry widiastuti,4.0,"['old', 'hotel', 'old', 'interior', 'expect', 'muchroom', 'servic', 'locat']"
Park Regis Arion,JJ TV,4.0,"['old', 'clean', 'ok', 'select', 'breakfast']"
Park Regis Arion,Lidyamelia,4.0,"['boutiqu', 'hotel', 'suffici', 'facil', 'clean', 'present', 'courteous', 'staff', 'great', 'locat', 'despit', 'traffic', 'strateg', 'locat', 'kemang', 'alway', 'traffic', 'weekend', 'commut', 'walk', 'nearbi', 'cafe', 'restaur', 'clean', 'small', 'rooftop', 'pool', 'one', 'perk', 'howev', 'provid', 'towel', 'bring', 'towel', 'gym', 'equip', 'need', 'updat', 'superior', 'room', 'decent', 'size', 'everyth', 'requir', 'comfort', 'stay']"
